id,rate_category
278568,2
54541,3
198431,3
419985,0
419993,2
1019856,3
52949,4
473328,4
194558,3
174071,5
279584,2
332835,4
740177,2
68611,2
444309,2
44950,2
179103,3
39648,3
40083,3
59156,3
1002955,3
1112083,2
149786,3
599331,3
173490,3
11285,2
76857,2
292140,4
282413,3
424338,0
669790,3
194638,2
306770,2
68095,1
223871,5
305766,5
186734,5
779978,5
58399,3
279857,0
62437,4
436793,2
70356,3
271763,2
858815,4
89844,3
10654,3
288557,5
293767,2
297719,2
403067,3
661728,3
458243,2
110933,3
29947,2
120259,3
486972,1
103134,3
46240,3
128441,3
661063,0
3117,2
155424,3
1143839,0
804956,1
334100,2
63510,3
66235,0
194035,2
46945,0
273846,2
370002,2
664572,3
468353,3
132122,3
1039,3
417667,2
125835,2
209572,2
292285,5
291288,3
84947,0
387625,2
255,4
31643,3
1121362,2
793046,5
420540,2
836173,5
634037,2
224042,3
966778,0
172938,1
566429,2
980448,5
120326,1
14072,3
500,4
57493,3
29420,1
329794,3
28463,4
670883,5
1075822,4
116772,1
47070,1
195939,2
204011,1
185412,2
224990,4
46046,3
30600,3
854196,3
269152,4
529426,4
442496,1
379664,0
184619,3
410386,1
339789,2
58678,2
862270,4
1027338,2
97826,1
408330,0
853692,3
461198,3
14059,2
499387,3
202183,3
768240,5
34926,3
198351,4
237160,3
145826,3
233191,1
109054,2
659392,2
44977,3
324153,1
396228,4
11648,2
116415,0
240911,2
365465,4
336591,2
914880,4
232204,5
870072,5
407348,4
385883,3
438500,3
643532,3
59401,3
472831,2
285335,0
491821,0
266818,4
559002,2
374762,3
111524,5
32825,3
463602,2
18557,1
94329,4
956001,3
484427,3
879382,4
759584,1
493102,0
260069,5
63435,3
454754,3
12697,3
768939,2
63153,1
1021443,5
448543,3
887642,4
292818,2
946784,4
118957,3
90393,1
962979,0
453974,5
176548,1
107447,1
208183,5
975703,0
236452,2
864463,0
385261,4
805783,0
535378,3
644937,3
1069193,4
283785,2
269584,3
438257,0
273150,1
57207,4
261273,0
110193,2
1022102,5
549083,0
545362,1
46799,3
726200,2
379335,5
376389,3
928145,4
151086,2
385813,3
205823,3
403008,2
198395,5
282033,2
165549,3
70482,5
328869,4
718012,2
219557,3
326423,3
410437,0
152408,0
33477,1
374828,3
663657,2
200723,2
207013,4
627830,1
609797,4
358788,0
356197,0
45599,3
995885,5
759170,2
230665,3
253371,2
413806,2
166624,3
335026,2
272850,2
17097,2
309798,1
166206,1
619262,2
291265,1
429765,4
797629,4
421657,3
198228,2
191913,1
431628,1
253451,3
189484,2
548185,2
860155,1
288838,2
108291,3
461698,1
453189,2
211649,1
479270,3
493224,3
15822,3
283113,2
616374,5
511201,0
336435,2
947225,4
735736,1
388947,0
684174,3
92501,2
336137,2
824362,3
548012,3
163417,4
389791,1
80,4
635737,2
55239,3
157957,2
438035,0
14854,3
479206,2
335575,1
371824,0
402571,5
412047,3
377920,4
16320,4
157630,1
347766,2
1006953,5
316273,5
352299,5
965571,5
214435,1
175729,2
1032595,5
204848,3
886,3
91756,3
1124334,4
266816,2
43616,1
1035735,4
200668,0
74929,0
395761,4
45432,0
916135,2
375534,2
87190,0
162767,3
278963,2
101586,3
51147,1
433270,3
542518,2
192137,4
24672,3
871940,4
62476,2
9302,3
323592,1
30374,2
488818,0
739303,4
287507,2
538394,4
257578,2
110139,3
459591,4
402335,0
281599,1
1047622,1
350554,2
290194,3
152373,2
144498,2
190384,3
313397,3
420835,2
1053868,5
52178,3
525910,1
620565,2
358312,3
669321,3
597808,3
235046,1
74571,2
797294,2
41343,4
569217,2
70917,1
34938,2
279914,3
261934,2
260313,1
1044566,5
204781,2
741882,1
567081,2
217518,0
559736,1
198500,3
75505,3
623633,4
1029638,5
294258,1
789499,5
547774,1
10806,3
356096,1
336007,1
172591,4
209968,2
251175,0
339567,2
25409,1
696901,2
574358,2
166641,2
373209,2
280390,3
593943,0
47458,3
250658,4
62243,3
138260,1
409206,0
858908,4
68512,4
418325,4
237364,4
370528,1
74994,3
59087,3
506612,4
63149,2
757843,4
706614,3
25900,3
224204,4
56486,1
665402,0
849777,1
657731,3
379923,0
176491,2
424061,2
210059,1
838146,2
6109,3
61313,3
475559,4
649124,3
34750,1
227717,3
65038,2
687796,0
92696,3
728658,5
431643,1
117123,2
44367,4
147951,1
104583,1
110415,3
916037,2
808497,3
379194,2
168212,3
177489,3
257287,2
1058689,2
299574,3
523635,4
587070,2
4556,3
88087,2
41327,2
555898,3
590388,3
416341,2
936417,5
97554,1
208430,2
698222,3
41516,3
97158,3
367322,4
511631,3
861427,3
392588,1
653580,2
226391,2
417897,3
88112,2
1083683,5
99999,3
10547,2
175534,0
130414,3
601249,4
580545,0
310098,4
720426,5
472389,3
894489,2
309721,5
272646,1
185248,2
138396,1
18476,2
10357,3
191741,3
362544,2
45884,3
22559,3
560955,1
852436,3
333809,3
631121,5
716659,5
934756,3
131434,1
254227,2
134669,2
382116,0
98309,0
438020,2
76532,4
650309,2
377290,3
59068,3
661777,3
16137,1
490269,3
30694,3
645884,5
73741,1
683460,2
380903,4
75994,3
303793,0
990156,1
375016,1
615824,4
1014015,3
341152,2
378946,1
316780,3
686515,2
29328,3
934028,1
535035,3
105404,4
445777,2
297160,2
652136,3
73876,3
29288,2
13480,3
465881,3
56157,1
3093,2
361882,5
76724,2
228350,0
353641,1
485326,5
168890,2
14857,3
450836,4
107714,1
50253,4
471804,5
521,5
380519,3
737579,0
213172,0
53521,3
187015,3
800993,3
74952,3
876566,2
353080,3
47120,3
325637,5
1152509,5
632565,3
17379,4
499484,2
588698,4
1058229,5
85093,2
123406,1
937054,2
120526,4
854676,4
646483,3
518349,1
496464,1
317744,2
364453,2
15022,2
663160,4
51498,3
180799,3
9676,3
397525,0
485955,0
777912,2
66557,3
18588,1
63304,4
1111146,0
128914,3
89574,2
511211,0
855299,2
624898,5
422934,0
17997,1
294870,5
74873,3
373492,4
222849,1
575010,5
147889,3
10557,2
303611,2
328225,3
581535,2
49286,2
53393,3
527281,2
284109,4
116439,2
210789,1
414336,3
335369,2
301286,2
299423,1
479928,5
229198,1
538004,3
263498,0
66537,2
20977,4
174800,2
518844,4
388392,1
238877,0
1012571,2
550352,3
425674,2
101266,3
17337,3
10438,3
502025,3
796930,2
373860,0
452524,1
503917,3
502719,3
264985,0
596881,2
607885,4
349508,2
256629,1
454215,3
336295,2
78,4
280156,0
59593,3
696924,0
379946,1
26880,2
63175,0
936528,4
646069,0
733956,4
56140,3
483165,3
261000,1
66709,0
194646,3
486559,4
630305,0
417644,3
617441,2
6528,2
522406,3
196716,2
19568,1
176457,2
55888,1
83672,3
499747,5
191260,2
603488,3
108888,0
22373,3
457169,5
697534,0
88053,2
467405,1
563774,4
331394,0
860338,5
552595,0
375660,2
529403,4
681083,2
531428,4
855419,5
84105,2
165165,1
140047,1
147632,1
461783,3
106928,3
539834,2
339382,2
18373,3
472983,3
257049,2
679791,4
44077,2
120502,1
377462,3
393719,5
83841,5
257905,2
465070,1
5470,1
26531,3
836962,4
414687,0
235513,3
289723,1
137409,2
1104164,1
138432,3
27036,3
572474,2
279229,3
1813,3
258959,1
276530,2
576281,3
275062,1
89144,1
146955,3
246072,0
85136,2
39164,3
436551,0
953553,3
353556,2
529895,0
160024,1
88486,2
444090,3
29812,1
88889,3
303854,2
94577,2
918731,5
37659,4
437442,1
423878,2
61392,2
448223,2
119838,5
993604,3
127570,3
299887,2
225285,2
35926,2
473224,0
94471,3
18492,3
290944,1
504063,5
86582,2
429986,1
497315,5
189309,0
650046,4
737069,0
297897,0
176799,4
1562,3
1152189,3
52552,1
706249,1
144351,0
602049,0
581173,2
529697,2
587232,3
72433,5
566488,4
25802,0
341911,1
223263,3
270102,2
558742,1
552756,3
143628,0
250230,3
47155,2
647206,4
643681,5
105693,3
778623,0
275563,2
126038,0
895798,4
336592,3
400715,1
240462,2
313484,3
424976,1
46297,0
997875,4
163163,5
500268,3
29008,3
65293,2
100791,2
1048130,5
373333,4
202192,2
546377,3
266641,2
4251,3
44251,3
604169,3
44871,2
337710,2
550483,2
71841,1
986086,2
1046620,2
930136,3
267973,1
368031,3
1015697,3
491178,4
1029827,4
197275,1
25087,2
356549,2
444643,2
12094,3
318288,3
162991,3
590163,5
85189,2
283710,3
898581,2
346432,2
14452,1
456705,3
76726,3
571784,2
401181,0
68556,2
390343,4
785545,3
236477,3
225112,4
34546,3
363435,1
552961,2
45662,3
932615,1
403649,1
430981,0
74956,3
420879,5
346993,1
757769,4
905136,3
961071,3
49914,5
93717,5
305198,4
44175,3
397167,3
51881,2
535199,4
547565,3
481702,2
1361,5
6107,2
10694,2
1083543,3
295225,4
621151,3
344906,1
263480,5
157966,2
528374,0
404967,0
120201,2
614173,1
4534,1
172545,3
264720,3
78181,4
374609,2
159399,3
217072,2
96797,3
339793,1
288241,2
366637,2
186755,2
458090,2
225235,3
340666,4
157575,1
273578,1
609075,1
295693,3
88297,1
1151732,3
439124,5
650460,3
333122,5
44010,2
91554,3
4970,3
195560,2
606893,4
83646,2
360250,2
28995,3
192210,2
96494,3
470390,1
124847,3
376903,2
811230,3
1113933,5
539905,1
303356,5
107695,2
701403,5
528447,1
515353,3
19358,3
136614,4
12124,3
795812,4
1063806,5
737984,4
1021079,2
266152,0
533670,5
32728,3
588199,3
451812,5
1260340,0
129116,2
84639,3
58389,2
201481,0
10905,2
38,4
226580,0
331597,2
30636,4
22682,3
193760,3
887321,5
439129,2
448687,3
295912,1
585748,3
738720,1
11562,4
516259,3
183956,2
445735,2
836489,3
155195,0
803703,5
172631,3
56590,3
35010,4
2098,3
24570,2
57472,4
223746,0
238686,1
57550,5
68883,4
924764,0
14638,3
5965,1
729678,2
273682,3
106396,3
63641,3
57186,3
388239,4
244623,0
1010639,3
37519,0
12272,2
461039,2
621646,5
239886,2
112411,3
434737,1
219606,0
244358,3
19494,3
368153,3
464752,2
41616,3
482821,4
475447,5
668366,3
517506,0
1170419,0
469274,3
576741,0
62176,3
226366,3
13882,3
468302,3
412511,2
1052388,0
1013609,4
409249,1
34560,3
428610,2
774021,1
339523,4
353449,0
324084,4
169958,2
64993,3
24086,3
62382,3
48494,0
207087,2
103794,1
297422,5
252567,0
514690,2
174823,3
546772,2
365268,3
357744,4
94880,2
444457,5
3427,4
550939,5
228271,1
817557,2
42147,3
1015858,1
265859,1
294119,0
479616,3
421263,0
609464,3
705103,0
296912,2
606850,1
997854,4
400817,0
133178,5
202139,1
360697,3
928353,1
546281,5
89139,2
132887,2
727839,4
467956,4
27593,2
21743,2
300393,0
26163,0
771002,3
218887,2
119140,1
1180408,4
535687,2
248781,1
665585,4
952368,3
14414,3
653418,2
124979,2
147567,2
294147,0
30270,4
460730,2
20591,3
941210,1
9514,4
925148,4
585013,0
129099,3
98106,1
431543,0
53027,2
671952,2
210881,4
72328,0
182616,2
319754,2
369655,5
173341,4
95921,0
834592,0
263593,3
14612,3
237328,1
215403,2
299582,3
795158,1
708221,1
132082,3
186285,2
4707,2
376426,3
123320,4
218307,1
366326,1
69824,0
239414,1
179246,1
553541,0
32612,2
49813,3
305824,3
547741,5
84323,2
267824,4
388029,2
12127,3
376888,1
1209193,5
31010,3
104766,1
1064004,3
582913,2
1005251,4
1010628,2
442857,4
24403,3
727856,5
173210,3
76835,2
400547,3
1116258,4
503695,1
284944,1
297462,1
187965,2
47956,0
797415,1
791954,0
131443,3
5915,4
78139,3
458300,4
1082260,5
774412,0
327761,0
555533,3
15429,4
187442,2
373107,2
716799,1
77242,0
691901,2
172195,1
958167,5
70899,3
1010266,0
10008,2
595161,5
714417,5
402109,4
83928,2
449494,0
844860,4
1003469,2
366098,1
543720,2
666074,4
643074,5
783894,3
367162,2
257353,1
967111,5
548544,3
457532,2
481912,2
810511,3
667359,3
603111,2
48388,2
114899,0
1116576,2
85505,3
558655,3
267284,3
257098,1
355930,3
126015,2
407365,0
820492,4
915983,4
478101,4
591499,5
13060,4
327528,3
197231,2
162957,1
407156,2
24167,4
1187966,4
489743,1
76600,4
219619,3
604344,3
20051,3
103601,2
626845,2
770589,0
163395,2
303982,3
696357,2
843475,1
951438,2
274403,0
101770,1
730008,4
72066,4
31607,2
949011,4
49948,3
818210,3
71754,3
137024,5
429060,4
743099,3
528135,4
151492,2
152234,3
288999,3
334578,2
46114,2
43332,3
343191,5
331568,3
79905,4
267071,1
130356,2
34545,3
102784,3
41576,1
540573,3
602177,5
201708,0
414637,3
525005,2
254076,1
117837,0
10263,2
566273,2
49483,3
154239,2
54509,3
250396,2
631705,3
818511,4
366755,2
227483,1
202466,4
84442,2
29142,3
29673,0
813538,2
330099,2
426249,3
277620,0
643518,2
316883,4
36670,3
111816,1
13373,4
337274,2
12681,3
224301,0
233893,0
552383,4
385355,2
2058,3
409472,3
44992,3
872330,5
111969,4
681718,4
159065,1
399595,2
347359,0
8367,3
20579,3
586458,4
422619,4
176762,1
323435,1
102634,2
489712,5
489196,2
539456,2
987207,3
465111,2
16651,5
362701,2
70574,2
777713,0
121810,1
352748,0
262474,0
292857,0
73634,3
885672,3
31670,1
243629,1
328105,5
285232,2
278973,1
294218,1
176068,2
558232,1
171954,0
339471,2
437083,5
1018518,0
340444,5
26621,1
6696,2
70027,3
117385,1
54557,2
697238,0
41454,3
84701,3
809301,4
132563,3
326201,1
131034,2
312726,3
446853,4
1064232,2
68614,4
486740,0
8810,3
168976,3
189636,2
75780,3
468173,0
59134,4
677917,1
358089,2
146434,2
91675,2
48742,0
594436,3
197836,3
226689,3
425128,2
381946,4
982,4
250743,1
35827,2
206527,0
88130,2
876573,2
374117,0
1082830,2
46741,3
10259,2
571787,5
734917,4
69456,1
592222,5
625940,5
486072,2
52006,4
341438,2
414966,1
616735,2
217296,3
236543,3
450999,3
792649,5
9256,3
197206,4
2516,2
423000,5
242916,2
908123,3
167070,1
399168,5
39412,1
12584,4
1055299,4
162006,3
379239,2
62919,2
96437,0
45713,3
1026091,0
418276,2
810211,1
418833,3
767093,1
274098,1
220417,2
1040872,3
441287,3
365016,1
101582,2
489699,4
311027,2
691478,2
421864,1
595586,4
231694,0
359120,4
18199,3
1082851,5
918632,2
727959,4
210052,3
353207,2
291873,0
255907,4
38554,3
668337,0
337677,3
294002,0
170550,2
962393,0
974248,1
663639,5
947744,0
53698,0
971594,3
199142,0
278888,3
174305,2
43294,3
369297,2
20016,2
37824,0
90517,2
407454,3
156373,4
56879,0
700308,2
399827,3
53980,2
36900,3
633308,5
605921,0
427248,1
26028,3
100529,1
132608,2
701612,1
12137,4
21057,3
60082,3
641407,1
275785,2
100067,2
57439,2
456892,1
408258,3
379234,4
378127,1
43474,1
123602,3
135890,3
263311,5
450541,1
433081,4
204603,1
621913,1
156350,0
250673,3
37700,2
346737,2
277969,3
94563,1
124135,1
143050,1
660337,5
721413,1
676845,3
37233,3
8948,4
972639,3
13852,4
551499,2
113399,0
176319,2
654150,5
121017,3
456535,2
101863,3
325347,0
632310,0
1145717,3
484380,4
856639,3
273358,2
38615,2
125250,3
279896,3
403039,4
80798,2
236508,2
50920,3
45216,3
306459,4
27228,3
343275,3
1111128,0
771439,1
43010,2
591313,2
612295,1
367161,2
982690,1
325163,1
28933,1
832714,5
764516,4
217667,3
90242,5
58865,4
246962,0
13877,5
177564,4
136226,3
76471,1
102870,2
410461,3
473122,1
761890,0
388804,2
60590,2
698840,3
17030,4
349421,0
111174,3
108928,2
104755,3
369640,4
621496,5
5241,3
108553,2
431006,4
585969,1
490498,5
75042,2
354759,4
123243,2
118631,0
1066738,5
363882,1
25122,4
110876,0
57265,3
769364,2
923944,5
40739,3
888488,4
395807,0
193974,0
1026449,5
348746,1
498919,3
979802,5
69561,5
306464,2
518172,5
532814,4
125420,2
264955,1
318998,1
678478,0
343436,0
201795,3
70982,1
11260,3
112083,1
1147777,5
495023,4
46917,3
369566,3
79101,1
29445,2
502286,1
417574,3
88266,3
202282,3
757784,2
679999,0
534695,0
401478,3
196738,3
607064,5
105768,1
14200,1
604760,5
6072,3
37562,0
1056771,5
301325,0
88665,2
70753,0
252618,3
223324,1
796396,3
64995,3
4730,2
10885,2
303643,5
630015,3
102443,1
288789,4
810381,2
493936,5
669748,1
450930,4
215474,2
100150,2
167364,2
120845,3
13975,3
500914,2
215773,1
8973,2
869950,4
71040,1
239395,2
737436,2
64256,3
1012652,3
37098,2
14215,3
17138,1
138544,3
10260,3
81076,2
115784,3
16129,3
224905,2
208968,2
43273,3
601197,2
935113,2
280678,4
39175,3
322624,0
359487,1
338544,4
534326,3
389370,4
280367,2
345890,1
65229,4
153599,3
90351,3
189773,0
117779,3
652118,0
309407,4
642704,1
703754,3
369059,3
523288,3
902877,4
922539,3
741110,2
436373,2
316375,4
191271,0
202768,1
172614,1
9759,2
209693,0
379944,2
332503,4
462744,4
132994,3
328448,2
54257,1
196250,1
80146,4
737055,5
369642,1
126164,1
671781,4
16520,4
890932,3
305048,1
16372,4
243459,2
128411,3
313201,4
693254,1
371103,1
192087,1
275468,3
34277,3
390317,0
854535,3
129270,5
267754,1
69847,3
28087,0
5972,3
150386,2
2645,2
370503,3
813952,3
139459,2
368928,2
45697,3
725625,2
64164,4
477346,4
314097,3
561223,1
289185,3
719983,3
64670,0
24936,3
63365,2
187513,2
935882,3
79284,4
4181,1
425767,2
18764,3
224629,0
193337,3
9028,3
436965,1
119206,2
241855,4
544113,3
448738,3
351319,2
352812,3
893246,1
267944,1
362057,2
286045,1
531615,2
111482,3
139198,0
41980,2
75362,1
7511,2
10853,3
13563,2
237048,2
182023,5
788178,1
411732,2
176729,3
293721,3
23898,3
76897,2
303259,2
114744,0
703047,2
485069,0
338921,1
11109,3
66707,2
290112,3
869,2
285797,3
87937,5
595214,2
33660,2
499750,2
156391,2
247607,0
39434,2
780598,4
1123778,4
633419,2
100466,3
801609,4
592689,3
462391,0
1081597,0
668812,2
1114137,2
193637,0
632602,5
636878,0
266212,2
73528,2
771217,0
371429,3
837751,3
96691,0
405543,2
295991,2
658568,3
33296,2
843642,0
165805,4
32254,3
54859,3
499786,2
47882,3
396206,2
316174,3
316891,2
485811,2
245508,2
13508,4
315869,5
281161,1
826777,0
93826,1
359429,3
197955,2
415253,3
452313,4
85917,3
74239,3
29948,1
420952,3
37131,2
12646,3
503239,3
405930,0
627469,3
625548,0
450224,2
918005,0
566579,0
196370,2
362703,2
87495,1
471979,3
6171,3
1111523,0
689760,2
92113,2
581904,5
1132159,3
351454,3
382659,0
27329,2
673615,2
987047,3
32148,2
465938,0
233525,0
94484,3
60254,4
176549,5
401896,5
252139,2
959806,4
50744,2
916821,3
377143,2
622968,2
151772,2
1077680,4
31637,2
1144719,1
73990,3
296914,3
305520,1
328585,1
860920,2
331782,5
682100,4
45748,0
553953,4
236472,3
84990,0
834734,1
750118,4
412547,1
759599,0
440225,0
116394,3
1240552,2
492330,2
530054,2
16172,2
256395,4
627738,2
21867,3
397385,2
375351,4
275222,4
399256,3
1039896,2
436259,4
941495,0
639737,3
435188,2
614587,4
318206,4
1021733,0
325354,4
1011131,4
258750,1
30784,3
308504,2
261792,0
384010,4
278225,0
927536,4
1990,3
791225,4
504056,4
67431,4
200989,2
628571,1
507052,5
45768,5
429415,3
38294,3
361191,0
283270,2
64736,3
531904,3
210370,3
408537,3
455361,2
11231,2
1074505,0
466285,4
63770,4
436084,0
91417,3
42535,1
126190,2
242759,2
302112,2
98947,5
13359,3
76190,3
353961,5
18038,2
336018,3
470829,3
64875,2
161931,2
28739,1
615050,4
573661,3
817286,1
3576,2
597099,3
489262,0
481683,0
245280,1
593999,4
243294,2
66270,2
92572,4
16576,3
346565,2
69108,2
332316,5
107301,2
189628,1
83817,2
651710,0
879350,5
31585,2
36459,4
539196,2
54940,2
64974,2
164120,3
140104,1
551368,2
432968,2
428841,0
52882,2
69099,2
833799,3
411350,3
482232,4
1258114,0
194007,0
77319,0
624963,1
81358,4
56126,3
437682,4
219435,3
717236,1
143417,0
80555,3
323929,2
185907,0
846277,2
346446,4
371476,2
195815,2
962900,5
371007,3
898230,2
130413,1
944418,1
599089,3
70090,3
90728,1
143344,3
278455,5
511700,4
131766,2
274666,2
387399,2
746631,4
371798,0
801500,3
57645,3
803496,3
636592,3
165729,3
71002,2
476135,0
269358,4
309725,0
857906,4
950225,1
243856,0
704087,0
756224,3
207196,4
15481,2
90085,4
116762,3
241697,4
585660,4
44793,3
594879,5
579520,0
253967,3
54826,3
47356,3
12219,4
308810,2
1142750,2
495555,4
722578,2
405966,2
430258,0
763605,1
76438,4
234814,3
461241,2
352474,0
757704,5
244839,3
818700,5
118947,2
129102,2
577059,2
214418,3
51505,3
261295,0
734081,4
629047,2
1023656,3
240132,4
938168,4
43329,3
513389,0
185285,0
270826,3
75404,4
344000,4
339675,3
815639,1
29614,2
289179,3
109751,5
139396,1
37094,4
83697,3
42367,3
57386,4
527469,5
114572,5
409154,3
1119989,4
9656,2
111015,2
395738,1
376211,2
571532,1
472693,3
634813,3
319071,3
262627,3
236755,5
67330,1
336236,1
615968,5
222192,5
330200,3
305324,5
328718,4
30593,3
169526,0
623610,0
509676,3
350499,3
172721,1
28553,3
13654,3
488980,4
238693,2
219318,3
61405,2
691648,0
997908,5
1128182,5
471394,3
389703,2
81034,2
47446,3
25272,2
11570,3
244,4
387319,1
57922,4
337944,2
264652,2
610261,1
678496,3
377861,5
76844,1
382056,0
308148,1
432564,4
446626,1
745647,4
419595,5
956877,3
498937,1
620303,3
141034,3
452408,4
201168,2
14539,3
897839,3
518316,4
364733,3
409014,0
503656,4
1096203,5
174950,1
60565,2
248698,3
121677,3
855551,3
704345,5
209718,3
224246,3
300445,2
337288,0
360202,1
78559,2
698625,5
353425,5
286068,3
58813,1
556984,4
886193,5
145807,0
62604,2
598212,3
190173,2
219248,3
170582,5
442444,2
339537,3
559519,4
1722,2
615760,2
576583,3
419048,3
9705,3
307063,5
39693,4
83802,1
553797,3
40362,3
85500,2
427754,0
533921,3
347629,3
271722,2
193024,4
203655,3
621467,4
10823,2
400996,2
362558,2
1188443,5
186717,0
308266,4
199420,2
445748,1
243317,2
563799,1
279368,0
29656,4
567169,0
821197,5
503430,1
38189,3
513648,3
129966,2
108739,2
381865,1
11968,2
46631,3
953943,5
1112416,5
596650,4
302526,5
146538,3
913821,4
52799,4
485341,5
362456,2
797142,2
566384,5
306792,2
968739,2
344956,0
360383,1
107030,5
158711,4
728122,1
68799,4
316241,1
131235,2
695973,2
664459,3
586961,4
316417,2
753477,2
505949,2
658210,2
541342,1
677454,3
48286,3
583326,5
31604,2
97821,2
211410,2
174258,3
357864,5
839719,4
99845,1
361322,2
693278,4
89652,5
230015,2
28801,3
719461,5
247897,1
477300,1
298078,3
619432,4
323816,3
147744,3
326094,2
74576,3
482127,1
226343,3
1069503,5
951552,0
454449,2
510897,2
962075,5
458780,0
26202,3
119464,1
828454,2
643672,0
369485,4
897,4
920429,3
523534,2
62470,0
709944,5
255086,0
109519,1
691906,4
119481,1
987950,2
856197,3
513698,0
885030,3
264227,1
278408,1
30341,4
73998,5
547405,0
316246,1
47964,2
442583,2
1112964,1
826991,2
261411,2
731800,3
375846,3
340152,2
505930,3
131320,2
149135,4
64701,2
99041,1
60088,3
573120,4
36998,3
310533,2
48162,3
415597,0
288585,3
19067,4
549279,5
941883,1
6636,3
373807,2
874251,2
540215,4
831003,2
582878,4
246241,5
67919,0
140834,5
538947,2
147448,3
47475,3
36990,0
588864,1
425716,3
116209,2
200884,3
76457,0
290568,5
484915,2
29040,4
375867,2
638,4
184885,3
110680,1
68805,3
184998,0
514469,1
85056,4
330054,2
50262,5
703969,4
56850,3
319026,0
80660,2
19814,0
631637,3
179102,3
161481,2
292748,1
390777,2
319455,3
493792,2
23720,2
176018,0
590021,0
121044,0
146074,3
86902,4
651412,5
66489,1
53156,3
44357,3
188285,2
545624,0
59346,3
258115,1
641014,3
209707,5
652816,1
391015,3
104602,2
371118,3
224399,4
157993,2
86303,3
68756,4
763861,3
917844,4
363870,0
854469,0
406130,1
416149,1
424143,2
605768,0
117489,2
506795,3
14052,3
396643,4
611642,1
305470,3
312975,1
261393,0
86735,3
27192,3
165076,4
51036,2
55472,2
1129338,4
150604,3
10546,2
475995,1
299599,0
58839,1
316890,2
103236,3
358341,3
11400,3
149374,4
646593,2
73293,2
27216,2
459513,1
19980,3
36719,3
483438,4
218132,1
38897,5
120591,3
39407,2
260154,1
614017,1
312966,5
285353,2
87016,3
595875,3
210152,3
103166,3
242140,2
18892,3
371447,3
51719,3
1099109,0
28498,2
401645,5
536420,2
273852,2
1253327,5
124553,1
29100,3
543829,0
850680,5
751562,4
589474,3
1019933,5
255976,5
100872,1
9285,2
596280,3
850394,2
236986,2
241244,2
660258,0
238295,0
664524,2
708212,0
1068818,2
136389,4
592696,0
16296,1
65262,2
165978,3
71636,3
444493,2
30194,3
50567,3
397196,2
1006097,4
318438,2
150537,3
913414,2
26039,4
86440,4
467352,1
210638,1
553007,3
85787,2
364346,3
483767,4
399661,3
81553,4
232942,2
331061,4
532067,4
29917,3
110168,3
271039,3
444069,2
119670,2
520731,2
266280,3
661374,5
108453,2
434103,1
665104,5
341549,2
126139,1
339188,1
116550,3
806716,5
384677,3
794709,3
87709,2
631686,2
37050,3
61968,0
38980,3
427886,5
272417,4
77323,3
249940,2
41764,4
335201,2
71597,2
265027,1
153666,2
422292,0
51349,3
292059,0
639345,5
288065,1
279204,0
104733,3
876358,4
106493,3
283699,3
376975,2
81498,0
354169,2
613411,1
793392,5
873431,2
559153,1
66769,5
838177,4
538662,1
1058754,5
393853,3
373962,5
245073,2
48404,1
131578,0
375863,4
187334,0
352345,3
379344,1
13377,4
138449,2
176294,3
500860,3
397321,5
519554,4
1070258,5
214433,3
212366,1
248119,1
369159,3
111774,2
263799,2
37999,1
210639,4
261944,0
55016,1
435473,2
311155,3
1016927,5
611207,4
276383,5
400599,3
341559,2
586754,3
483995,2
940885,3
81582,3
8880,4
102461,3
27513,2
297460,0
637030,1
646913,0
394568,1
129372,3
723783,5
170547,2
174958,3
1208974,5
959785,4
541400,5
79216,3
423717,1
616225,3
358953,5
440271,2
932158,4
77061,0
246464,3
256069,2
83089,2
1727,3
20984,1
80184,3
84387,3
288564,2
3049,3
2046,2
903676,3
176707,0
43011,3
794290,4
178449,1
148292,3
298393,5
190564,1
378334,2
59853,3
156461,2
318703,1
1231417,3
864876,2
504600,4
290482,3
634245,4
116391,1
96314,1
55872,3
65596,2
623523,3
290099,4
900667,2
789413,2
883,3
95560,0
105326,3
1167148,4
232524,1
339225,5
78681,2
480337,1
376762,4
218018,2
262914,1
334185,3
492289,2
53765,2
37065,3
634105,4
650670,3
1063547,2
751579,5
273890,3
209524,1
14524,2
65734,5
371303,2
1132906,1
201003,3
36255,3
943064,0
1172120,4
471424,1
656692,3
72346,4
244537,3
259940,2
13822,2
24524,2
30320,3
275585,2
50356,3
132269,3
270004,1
149461,2
323593,5
380007,3
403416,1
18210,2
579093,3
333262,1
223197,5
50608,2
101572,3
236325,1
71797,1
374317,3
654666,5
273212,5
86759,1
156635,4
627093,3
384640,2
1024872,4
294803,0
168433,3
338129,2
530393,3
149450,3
473234,3
317910,0
536590,3
53095,1
667538,4
104872,0
829552,2
298910,4
426137,3
55175,4
359878,3
994702,1
382475,3
180091,3
66012,2
94255,3
14648,3
110393,5
8285,1
375588,2
19054,3
43857,2
123628,2
47088,2
28710,3
18535,3
109410,4
9360,2
754334,2
245637,3
56424,2
445126,3
390979,2
409240,1
32624,4
260874,0
548814,3
990786,2
2748,4
756278,3
94754,1
492364,1
163357,2
84697,2
50974,0
861250,3
617120,4
232047,4
201471,1
256545,2
1012341,1
455323,1
132250,2
337001,3
104947,5
278769,2
129820,4
479975,4
370472,5
114896,5
273947,3
417678,4
475351,1
73550,1
568154,4
396313,4
