id,rate_category
198351,3
237160,3
145826,1
233191,3
109054,2
659392,2
44977,3
324153,1
396228,4
11648,2
116415,0
240911,3
365465,2
336591,3
914880,2
232204,2
870072,5
407348,4
385883,4
438500,3
643532,3
59401,3
472831,3
285335,0
491821,3
266818,4
559002,2
374762,3
111524,5
32825,3
463602,3
18557,3
94329,2
956001,4
484427,3
879382,4
759584,1
493102,4
260069,5
63435,3
454754,3
12697,3
768939,2
63153,3
1021443,5
448543,3
887642,5
292818,2
946784,1
118957,3
90393,5
962979,3
453974,0
176548,1
107447,2
208183,5
975703,0
236452,2
864463,0
385261,4
805783,0
535378,2
644937,2
1069193,4
283785,2
269584,3
438257,3
273150,4
57207,1
261273,0
110193,2
1022102,5
549083,0
545362,2
46799,3
726200,0
379335,4
376389,0
928145,4
151086,2
385813,0
205823,3
403008,2
198395,5
282033,2
165549,3
70482,1
328869,2
718012,3
219557,3
326423,3
410437,2
152408,2
33477,4
374828,3
663657,1
200723,2
207013,4
627830,1
609797,4
358788,3
356197,0
45599,3
995885,5
759170,2
230665,3
253371,1
413806,2
166624,2
335026,2
272850,2
17097,2
309798,1
166206,1
619262,2
291265,4
429765,4
797629,2
421657,3
198228,2
191913,1
431628,1
253451,3
189484,2
548185,3
860155,1
288838,2
108291,3
461698,1
453189,2
211649,1
479270,3
493224,3
15822,3
283113,2
616374,5
511201,0
336435,2
947225,4
735736,2
388947,0
684174,3
92501,2
336137,2
824362,3
548012,3
163417,4
389791,1
80,3
635737,3
55239,0
157957,2
438035,0
14854,3
479206,2
335575,2
371824,0
402571,5
412047,3
377920,0
16320,4
157630,0
347766,4
1006953,0
316273,5
352299,0
965571,5
214435,1
175729,2
1032595,5
204848,2
886,4
91756,1
1124334,3
266816,2
43616,3
1035735,2
200668,0
74929,0
395761,1
45432,3
916135,2
375534,2
87190,3
162767,3
278963,2
101586,3
51147,1
433270,3
542518,1
192137,2
24672,3
871940,4
62476,2
9302,3
323592,1
30374,3
488818,0
739303,4
287507,2
538394,3
257578,3
110139,3
459591,3
402335,0
281599,1
1047622,1
350554,3
290194,3
152373,2
144498,2
190384,3
313397,5
420835,2
1053868,5
52178,3
525910,1
620565,3
358312,3
669321,3
597808,3
235046,1
74571,4
797294,2
41343,4
569217,2
70917,1
34938,2
279914,2
261934,2
260313,3
1044566,5
204781,2
741882,2
567081,2
217518,0
559736,4
198500,3
75505,3
623633,4
1029638,5
294258,1
789499,5
547774,3
10806,3
356096,1
336007,1
172591,4
209968,3
251175,0
339567,2
25409,1
696901,4
574358,2
166641,1
373209,2
280390,3
593943,0
47458,3
250658,4
62243,4
138260,1
409206,1
858908,4
68512,4
418325,4
237364,2
370528,1
74994,3
59087,3
506612,4
63149,2
757843,4
706614,4
25900,3
224204,4
56486,1
665402,0
849777,1
657731,2
379923,1
176491,4
424061,1
210059,1
838146,2
6109,3
61313,3
475559,4
649124,3
34750,4
227717,3
65038,2
687796,0
92696,4
728658,5
431643,1
117123,2
44367,1
147951,1
104583,1
110415,3
916037,0
808497,1
379194,0
168212,1
177489,4
257287,3
1058689,3
299574,3
523635,4
587070,2
4556,3
88087,4
41327,2
555898,3
590388,3
416341,3
936417,5
97554,3
208430,5
698222,2
41516,1
97158,3
367322,4
511631,5
861427,2
392588,1
653580,3
226391,2
417897,1
88112,5
1083683,2
99999,3
10547,2
175534,1
130414,3
601249,3
580545,0
310098,3
720426,0
472389,2
894489,2
309721,0
272646,2
185248,1
138396,1
18476,2
10357,2
191741,3
362544,2
45884,3
22559,3
560955,1
852436,3
333809,3
631121,5
716659,5
934756,3
131434,1
254227,2
134669,1
382116,0
98309,2
438020,4
76532,4
650309,2
377290,4
59068,3
661777,5
16137,2
490269,3
30694,3
645884,2
73741,3
683460,2
380903,4
75994,3
303793,2
990156,1
375016,1
615824,4
1014015,3
341152,5
378946,1
316780,3
686515,4
29328,3
934028,3
535035,4
105404,2
445777,2
297160,3
652136,5
73876,3
29288,3
13480,4
465881,3
56157,1
3093,2
361882,5
76724,2
228350,0
353641,1
485326,5
168890,2
14857,3
450836,2
107714,2
50253,4
471804,3
521,5
380519,4
737579,0
213172,0
53521,3
187015,3
800993,1
74952,3
876566,3
353080,1
47120,3
325637,5
1152509,5
632565,3
17379,4
499484,2
588698,4
1058229,5
85093,2
123406,4
937054,2
120526,4
854676,2
646483,1
518349,1
496464,1
317744,2
364453,2
15022,2
663160,3
51498,4
180799,3
9676,2
397525,2
485955,5
777912,2
66557,3
18588,3
63304,4
1111146,0
128914,3
89574,1
511211,2
855299,1
624898,5
422934,0
17997,2
294870,5
74873,3
373492,4
222849,1
575010,5
147889,3
10557,3
303611,2
328225,3
581535,2
49286,2
53393,3
527281,4
284109,3
116439,2
210789,5
414336,3
335369,2
301286,2
299423,1
479928,5
229198,1
538004,3
263498,0
66537,3
20977,4
174800,2
518844,4
388392,1
238877,0
1012571,2
550352,3
425674,2
101266,3
17337,4
10438,2
502025,3
796930,4
373860,0
452524,1
503917,1
502719,3
264985,0
596881,3
607885,4
349508,1
256629,2
454215,3
336295,2
78,4
280156,0
59593,4
696924,0
379946,1
26880,1
63175,0
936528,4
646069,2
733956,4
56140,3
483165,3
261000,3
66709,0
194646,3
486559,5
630305,0
417644,3
617441,2
6528,2
522406,4
196716,1
19568,0
176457,2
55888,4
83672,3
499747,5
191260,3
603488,3
108888,0
22373,3
457169,5
697534,0
88053,3
467405,2
563774,4
331394,0
860338,5
552595,4
375660,2
529403,4
681083,2
531428,4
855419,5
84105,2
165165,1
140047,0
147632,1
461783,3
106928,3
539834,2
339382,2
18373,3
472983,4
257049,2
679791,4
44077,2
120502,1
377462,4
393719,5
83841,5
257905,2
465070,1
5470,1
26531,3
836962,4
414687,0
235513,3
289723,1
137409,2
1104164,1
138432,3
27036,3
572474,2
279229,3
1813,4
258959,4
276530,2
576281,3
275062,1
89144,1
146955,3
246072,0
85136,0
39164,3
436551,0
953553,4
353556,2
529895,0
160024,1
88486,2
444090,3
29812,2
88889,3
303854,2
94577,2
918731,3
37659,4
437442,1
423878,2
61392,2
448223,2
119838,5
993604,3
127570,2
299887,2
225285,2
35926,2
473224,3
94471,1
18492,3
290944,4
504063,5
86582,2
429986,1
497315,5
189309,0
650046,4
737069,5
297897,2
176799,4
1562,3
1152189,3
52552,1
706249,1
144351,0
602049,0
581173,2
529697,2
587232,4
72433,4
566488,4
25802,0
341911,1
223263,2
270102,1
558742,3
552756,3
143628,2
250230,3
47155,2
647206,4
643681,5
105693,3
778623,1
275563,2
126038,0
895798,4
336592,3
400715,1
240462,2
313484,3
424976,1
46297,2
997875,4
163163,5
500268,3
29008,3
65293,1
100791,1
1048130,5
373333,0
202192,2
546377,3
266641,0
4251,3
44251,3
604169,3
44871,2
337710,2
550483,5
71841,1
986086,2
1046620,1
930136,3
267973,1
368031,3
1015697,5
491178,4
1029827,4
197275,1
25087,4
356549,0
444643,2
12094,2
318288,3
162991,3
590163,5
85189,2
283710,4
898581,2
346432,2
14452,1
456705,3
76726,3
571784,2
401181,0
68556,3
390343,1
785545,2
236477,2
225112,3
34546,4
363435,1
552961,2
45662,3
932615,4
403649,1
430981,0
74956,2
420879,2
346993,1
757769,4
905136,4
961071,3
49914,5
93717,5
305198,4
44175,4
397167,5
51881,2
535199,4
547565,3
481702,2
1361,2
6107,2
10694,2
1083543,3
295225,4
621151,3
344906,1
263480,5
157966,3
528374,2
404967,1
120201,2
614173,3
4534,1
172545,1
264720,3
78181,2
374609,2
159399,3
217072,2
96797,3
339793,5
288241,2
366637,2
186755,2
458090,1
225235,3
340666,4
157575,1
273578,1
609075,5
295693,3
88297,1
1151732,3
439124,5
650460,3
333122,4
44010,1
91554,3
4970,3
195560,2
606893,0
83646,3
360250,3
28995,3
192210,2
96494,3
470390,2
124847,3
376903,2
811230,3
1113933,5
539905,1
303356,0
107695,1
701403,5
528447,1
515353,3
19358,3
136614,4
12124,4
795812,4
1063806,3
737984,4
1021079,2
266152,1
533670,5
32728,2
588199,3
451812,5
1260340,0
129116,4
84639,3
58389,2
201481,0
10905,2
38,4
226580,1
331597,4
30636,3
22682,3
193760,0
887321,3
439129,5
448687,3
295912,2
585748,3
738720,2
11562,4
516259,3
183956,3
445735,2
836489,1
155195,3
803703,5
172631,3
56590,3
35010,4
2098,2
24570,2
57472,3
223746,0
238686,1
57550,5
68883,2
924764,4
14638,4
5965,1
729678,2
273682,4
106396,3
63641,3
57186,3
388239,1
244623,0
1010639,3
37519,0
12272,3
461039,2
621646,5
239886,2
112411,4
434737,1
219606,2
244358,3
19494,3
368153,1
464752,3
41616,3
482821,5
475447,5
668366,5
517506,0
1170419,3
469274,3
576741,0
62176,2
226366,3
13882,3
468302,3
412511,2
1052388,0
1013609,4
409249,1
34560,3
428610,2
774021,1
339523,4
353449,0
324084,3
169958,2
64993,3
24086,3
62382,1
48494,4
207087,1
103794,2
297422,5
252567,0
514690,2
174823,4
546772,2
365268,3
357744,4
94880,2
444457,5
3427,4
550939,5
228271,2
817557,2
42147,3
1015858,5
265859,1
294119,1
479616,3
421263,0
609464,3
705103,2
296912,2
606850,1
997854,4
400817,0
133178,5
202139,1
360697,3
928353,3
546281,3
89139,1
132887,2
727839,4
467956,3
27593,4
21743,2
300393,0
26163,0
771002,3
218887,2
119140,1
1180408,4
535687,2
248781,2
665585,1
952368,3
14414,3
653418,2
124979,2
147567,2
294147,0
30270,4
460730,2
20591,4
941210,1
9514,4
925148,4
585013,0
129099,0
98106,2
431543,0
53027,2
671952,2
210881,4
72328,0
182616,2
319754,2
369655,4
173341,4
95921,0
834592,3
263593,3
14612,2
237328,3
215403,2
299582,3
795158,1
708221,1
132082,3
186285,2
4707,3
376426,2
123320,4
218307,1
366326,1
69824,2
239414,1
179246,3
553541,0
32612,2
49813,2
305824,3
547741,5
84323,2
267824,4
388029,2
12127,3
376888,0
1209193,5
31010,3
104766,1
1064004,3
582913,3
1005251,4
1010628,3
442857,4
24403,3
727856,5
173210,3
76835,2
400547,3
1116258,4
503695,2
284944,1
297462,3
187965,0
47956,0
797415,4
791954,0
131443,2
5915,4
78139,3
458300,4
1082260,5
774412,4
327761,0
555533,3
15429,4
187442,2
373107,3
716799,1
77242,0
691901,2
172195,2
958167,5
70899,5
1010266,0
10008,2
595161,5
714417,5
402109,3
83928,1
449494,0
844860,4
1003469,2
366098,1
543720,2
666074,4
643074,5
783894,3
367162,2
257353,1
967111,5
548544,4
457532,4
481912,2
810511,4
667359,1
603111,1
48388,2
114899,4
1116576,2
85505,2
558655,3
267284,4
257098,2
355930,3
126015,2
407365,0
820492,4
915983,4
478101,5
591499,5
13060,3
327528,3
197231,2
162957,1
407156,2
24167,4
1187966,4
489743,1
76600,4
219619,3
604344,3
20051,3
103601,1
626845,2
770589,5
163395,2
303982,3
696357,2
843475,0
951438,2
274403,3
101770,2
730008,0
72066,4
31607,3
949011,0
49948,4
818210,0
71754,3
137024,5
429060,5
743099,3
528135,3
151492,2
152234,4
288999,3
334578,2
46114,2
43332,3
343191,4
331568,3
79905,4
267071,1
130356,2
34545,3
102784,3
41576,1
540573,4
602177,5
201708,0
414637,3
525005,2
254076,3
117837,0
10263,2
566273,1
49483,1
154239,2
54509,3
250396,0
631705,3
818511,4
366755,2
227483,1
202466,0
84442,2
29142,3
29673,0
813538,2
330099,2
426249,3
277620,0
643518,2
316883,3
36670,3
111816,1
13373,4
337274,2
12681,3
224301,0
233893,0
552383,5
385355,2
2058,3
409472,0
44992,3
872330,5
111969,2
681718,3
159065,1
399595,2
347359,0
8367,4
20579,3
586458,4
422619,1
176762,1
323435,2
102634,3
489712,1
489196,2
539456,2
987207,2
465111,2
16651,3
362701,2
70574,2
777713,0
121810,1
352748,5
262474,2
292857,1
73634,3
885672,2
31670,2
243629,1
328105,5
285232,2
278973,1
294218,1
176068,2
558232,4
171954,3
339471,2
437083,2
1018518,0
340444,1
26621,3
6696,2
70027,2
117385,3
54557,3
697238,0
41454,4
84701,3
809301,0
132563,2
326201,1
131034,1
312726,1
446853,0
1064232,0
68614,2
486740,0
8810,4
168976,2
189636,2
75780,3
468173,0
59134,2
677917,1
358089,2
146434,2
91675,2
48742,0
594436,3
197836,3
226689,3
425128,3
381946,4
982,4
250743,0
35827,2
206527,0
88130,2
876573,2
374117,0
1082830,2
46741,3
10259,2
571787,5
734917,4
69456,2
592222,5
625940,0
486072,2
52006,4
341438,2
414966,1
616735,2
217296,2
236543,2
450999,3
792649,2
9256,3
197206,2
2516,3
423000,5
242916,2
908123,3
167070,1
399168,5
39412,1
12584,4
1055299,4
162006,3
379239,2
62919,1
96437,2
45713,3
1026091,4
418276,1
810211,1
418833,3
767093,0
274098,0
220417,0
1040872,3
441287,3
365016,1
101582,3
489699,4
311027,2
691478,2
421864,1
595586,3
231694,0
359120,3
18199,3
1082851,5
918632,3
727959,3
210052,0
353207,4
291873,0
255907,1
38554,3
668337,0
337677,3
294002,2
170550,2
962393,0
974248,1
663639,5
947744,0
53698,4
971594,3
199142,0
278888,3
174305,2
43294,4
369297,2
20016,3
37824,3
90517,1
407454,1
156373,1
56879,2
700308,2
399827,3
53980,2
36900,3
633308,5
605921,4
427248,1
26028,1
100529,3
132608,2
701612,0
12137,4
21057,3
60082,1
641407,1
275785,2
100067,1
57439,2
456892,1
408258,4
379234,2
378127,2
43474,1
123602,3
135890,3
263311,5
450541,4
433081,4
204603,1
621913,1
156350,3
250673,0
37700,1
346737,3
277969,1
94563,1
124135,2
143050,2
660337,2
721413,1
676845,4
37233,3
8948,4
972639,3
13852,4
551499,2
113399,0
176319,2
654150,5
121017,3
456535,2
101863,3
325347,2
632310,0
1145717,3
484380,4
856639,3
273358,5
38615,2
125250,3
279896,1
403039,2
80798,2
236508,2
50920,3
45216,3
306459,4
27228,3
343275,3
1111128,0
771439,0
43010,2
591313,2
612295,2
367161,4
982690,0
325163,1
28933,1
832714,5
764516,4
217667,1
90242,4
58865,4
246962,0
13877,0
177564,4
136226,3
76471,1
102870,2
410461,1
473122,4
761890,1
388804,2
60590,2
698840,3
17030,4
349421,0
111174,4
108928,2
104755,2
369640,2
621496,5
5241,3
108553,2
431006,1
585969,1
490498,5
75042,2
354759,4
123243,3
118631,0
1066738,5
363882,1
25122,4
110876,0
57265,2
769364,2
923944,5
40739,3
888488,4
395807,0
193974,0
1026449,5
348746,1
498919,2
979802,3
69561,0
306464,2
518172,1
532814,4
125420,3
264955,2
318998,1
678478,0
343436,1
201795,2
70982,2
11260,2
112083,1
1147777,5
495023,4
46917,4
369566,3
79101,1
29445,2
502286,1
417574,3
88266,3
202282,2
757784,2
679999,3
534695,0
401478,3
196738,3
607064,5
105768,2
14200,2
604760,5
6072,3
37562,0
1056771,5
301325,0
88665,0
70753,3
252618,3
223324,2
796396,3
64995,1
4730,2
10885,2
303643,3
630015,3
102443,1
288789,3
810381,2
493936,4
669748,1
450930,0
215474,2
100150,2
167364,4
120845,3
13975,3
500914,2
215773,2
8973,2
869950,4
71040,4
239395,2
737436,5
64256,2
1012652,3
37098,2
14215,3
17138,1
138544,3
10260,3
81076,3
115784,3
16129,3
224905,2
208968,2
43273,3
601197,2
935113,2
280678,4
39175,2
322624,0
359487,1
338544,2
534326,4
389370,4
280367,2
345890,1
65229,4
153599,3
90351,3
189773,0
117779,3
652118,0
309407,1
642704,1
703754,3
369059,2
523288,2
902877,4
922539,3
741110,3
436373,3
316375,3
191271,0
202768,3
172614,3
9759,1
209693,0
379944,2
332503,4
462744,4
132994,2
328448,2
54257,1
196250,1
80146,2
737055,5
369642,1
126164,0
671781,4
16520,4
890932,3
305048,0
16372,4
243459,4
128411,2
313201,5
693254,0
371103,1
192087,1
275468,4
34277,3
390317,4
854535,4
129270,5
267754,1
69847,2
28087,0
5972,3
150386,2
2645,2
370503,3
813952,3
139459,1
368928,2
45697,3
725625,3
64164,4
477346,4
314097,3
561223,1
289185,3
719983,3
64670,0
24936,2
63365,2
187513,2
935882,3
79284,1
4181,0
425767,4
18764,3
224629,0
193337,3
9028,4
436965,1
119206,0
241855,2
544113,3
448738,4
351319,2
352812,4
893246,5
267944,1
362057,2
286045,1
531615,2
111482,3
139198,3
41980,2
75362,2
7511,2
10853,3
13563,2
237048,3
182023,5
788178,2
411732,2
176729,3
293721,3
23898,3
76897,2
303259,2
114744,0
703047,2
485069,0
338921,1
11109,3
66707,2
290112,3
869,2
285797,2
87937,5
595214,2
33660,2
499750,2
156391,2
247607,0
39434,2
780598,2
1123778,4
633419,3
100466,3
801609,4
592689,3
462391,0
1081597,4
668812,2
1114137,2
193637,0
632602,4
636878,0
266212,2
73528,2
771217,0
371429,3
837751,3
96691,2
405543,2
295991,2
658568,3
33296,2
843642,2
165805,4
32254,2
54859,3
499786,2
47882,3
396206,2
316174,4
316891,2
485811,2
245508,2
13508,1
315869,2
281161,1
826777,3
93826,1
359429,4
197955,2
415253,3
452313,4
85917,3
74239,3
29948,1
420952,2
37131,2
12646,3
503239,3
405930,0
627469,2
625548,3
450224,4
918005,2
566579,2
196370,2
362703,1
87495,3
471979,4
6171,2
1111523,0
689760,2
92113,3
581904,2
1132159,3
351454,3
382659,0
27329,3
673615,3
987047,3
32148,2
465938,0
233525,5
94484,3
60254,4
176549,4
401896,5
252139,2
959806,3
50744,1
916821,3
377143,2
622968,1
151772,1
1077680,4
31637,2
1144719,1
73990,3
296914,4
305520,1
328585,1
860920,5
331782,4
682100,4
45748,2
553953,4
236472,3
84990,2
834734,2
750118,4
412547,2
759599,0
440225,0
116394,3
1240552,2
492330,2
530054,2
16172,3
256395,4
627738,2
21867,3
397385,3
375351,4
275222,0
399256,3
1039896,4
436259,3
941495,0
639737,3
435188,2
614587,4
318206,2
1021733,5
325354,4
1011131,4
258750,1
30784,3
308504,3
261792,0
384010,3
278225,0
927536,5
1990,3
791225,1
504056,4
67431,4
200989,2
628571,1
507052,5
45768,5
429415,3
38294,3
361191,0
283270,1
64736,2
531904,5
210370,3
408537,3
455361,2
11231,2
1074505,2
466285,0
63770,4
436084,0
91417,5
42535,1
126190,0
242759,2
302112,2
98947,5
13359,2
76190,3
353961,5
18038,3
336018,3
470829,2
64875,2
161931,2
28739,1
615050,5
573661,4
817286,1
3576,2
597099,3
489262,0
481683,0
245280,3
593999,4
243294,1
66270,2
92572,4
16576,3
346565,2
69108,2
332316,3
107301,3
189628,1
83817,2
651710,0
879350,5
31585,0
36459,4
539196,4
54940,2
64974,2
164120,3
140104,1
551368,2
432968,2
428841,2
52882,2
69099,2
833799,2
411350,2
482232,4
1258114,0
194007,0
77319,1
624963,4
81358,4
56126,1
437682,3
219435,3
717236,1
143417,0
80555,3
323929,2
185907,0
846277,3
346446,5
371476,3
195815,2
962900,5
371007,3
898230,3
130413,1
944418,1
599089,3
70090,3
90728,1
143344,3
278455,4
511700,1
131766,2
274666,3
387399,2
746631,4
371798,0
801500,3
57645,4
803496,3
636592,2
165729,3
71002,2
476135,0
269358,4
309725,0
857906,4
950225,1
243856,0
704087,4
756224,2
207196,4
15481,2
90085,4
116762,3
241697,2
585660,4
44793,3
594879,5
579520,0
253967,3
54826,3
47356,3
12219,4
308810,2
1142750,3
495555,4
722578,1
405966,2
430258,0
763605,1
76438,4
234814,3
461241,2
352474,0
757704,5
244839,3
818700,5
118947,1
129102,2
577059,2
214418,3
51505,3
261295,0
734081,4
629047,2
1023656,3
240132,4
938168,4
43329,3
513389,0
185285,0
270826,3
75404,4
344000,4
339675,4
815639,1
29614,2
289179,3
109751,5
139396,1
37094,3
83697,3
42367,2
57386,4
527469,2
114572,5
409154,2
1119989,4
9656,2
111015,3
395738,2
376211,0
571532,1
472693,3
634813,3
319071,4
262627,3
236755,5
67330,1
336236,1
615968,5
222192,5
330200,3
305324,4
328718,4
30593,2
169526,0
623610,0
509676,4
350499,3
172721,1
28553,3
13654,4
488980,4
238693,2
219318,2
61405,2
691648,5
997908,5
1128182,5
471394,0
389703,4
81034,2
47446,3
25272,2
11570,4
244,4
387319,3
57922,4
337944,2
264652,2
610261,1
678496,3
377861,2
76844,5
382056,1
308148,1
432564,4
446626,1
745647,4
419595,5
956877,3
498937,1
620303,3
141034,2
452408,2
201168,2
14539,3
897839,3
518316,4
364733,3
409014,0
503656,4
1096203,5
174950,1
60565,2
248698,1
121677,3
855551,4
704345,3
209718,0
224246,3
300445,2
337288,0
360202,1
78559,2
698625,5
353425,5
286068,3
58813,2
556984,4
886193,5
145807,0
62604,2
598212,1
190173,2
219248,3
170582,1
442444,0
339537,3
559519,4
1722,2
615760,4
576583,5
419048,3
9705,3
307063,5
39693,4
83802,1
553797,1
40362,3
85500,4
427754,0
533921,3
347629,3
271722,0
193024,0
203655,3
621467,4
10823,2
400996,2
362558,2
1188443,5
186717,0
308266,2
199420,2
445748,1
243317,5
563799,1
279368,0
29656,2
567169,1
821197,5
503430,2
38189,3
513648,4
129966,2
108739,2
381865,3
11968,3
46631,1
953943,5
1112416,5
596650,4
302526,4
146538,0
913821,4
52799,4
485341,2
362456,0
797142,0
566384,5
306792,0
968739,2
344956,0
360383,1
107030,5
158711,4
728122,3
68799,3
316241,1
131235,5
695973,2
664459,4
586961,4
316417,2
753477,3
505949,2
658210,2
541342,1
677454,0
48286,1
583326,5
31604,2
97821,4
211410,1
174258,3
357864,5
839719,4
99845,3
361322,2
693278,4
89652,3
230015,2
28801,2
719461,5
247897,1
477300,1
298078,3
619432,4
323816,3
147744,0
326094,2
74576,3
482127,1
226343,3
1069503,5
951552,1
454449,2
510897,2
962075,5
458780,0
26202,3
119464,1
828454,2
643672,0
369485,4
897,4
920429,3
523534,2
62470,0
709944,3
255086,3
109519,1
691906,2
119481,1
987950,4
856197,3
513698,5
885030,3
264227,1
278408,4
30341,3
73998,5
547405,0
316246,1
47964,3
442583,0
1112964,1
826991,0
261411,3
731800,3
375846,3
340152,2
505930,2
131320,2
149135,4
64701,2
99041,1
60088,4
573120,4
36998,3
310533,2
48162,1
415597,4
288585,3
19067,4
549279,5
941883,4
6636,2
373807,3
874251,3
540215,4
831003,2
582878,4
246241,5
67919,0
140834,3
538947,2
147448,3
47475,3
36990,0
588864,2
425716,0
116209,2
200884,0
76457,0
290568,5
484915,5
29040,3
375867,2
638,4
184885,2
110680,1
68805,3
184998,0
514469,4
85056,3
330054,2
50262,5
703969,4
56850,3
319026,2
80660,2
19814,0
631637,3
179102,3
161481,3
292748,5
390777,2
319455,3
493792,2
23720,2
176018,1
590021,1
121044,3
146074,3
86902,4
651412,5
66489,4
53156,3
44357,3
188285,2
545624,1
59346,3
258115,1
641014,3
209707,5
652816,1
391015,3
104602,2
371118,3
224399,0
157993,3
86303,4
68756,2
763861,3
917844,3
363870,0
854469,0
406130,3
416149,3
424143,2
605768,0
117489,0
506795,3
14052,3
396643,3
611642,1
305470,3
312975,3
261393,0
86735,3
27192,3
165076,4
51036,2
55472,0
1129338,4
150604,2
10546,2
475995,1
299599,0
58839,1
316890,2
103236,3
358341,2
11400,3
149374,3
646593,2
73293,4
27216,2
459513,1
19980,3
36719,3
483438,4
218132,1
38897,0
120591,1
39407,2
260154,1
614017,2
312966,5
285353,0
87016,2
595875,3
210152,3
103166,3
242140,0
18892,3
371447,2
51719,3
1099109,0
28498,0
401645,5
536420,2
273852,2
1253327,5
124553,3
29100,3
543829,0
850680,5
751562,4
589474,3
1019933,2
255976,5
100872,1
9285,2
596280,3
850394,2
236986,2
241244,2
660258,0
238295,1
664524,4
708212,0
1068818,2
136389,2
592696,0
16296,3
65262,2
165978,3
71636,3
444493,2
30194,3
50567,2
397196,1
1006097,0
318438,2
150537,2
913414,2
26039,4
86440,3
467352,3
210638,1
553007,1
85787,4
364346,3
483767,4
399661,3
81553,4
232942,2
331061,4
532067,4
29917,4
110168,2
271039,3
444069,2
119670,1
520731,1
266280,3
661374,4
108453,2
434103,1
665104,5
341549,2
126139,1
339188,1
116550,3
806716,1
384677,3
794709,3
87709,2
631686,5
37050,3
61968,3
38980,2
427886,2
272417,1
77323,3
249940,2
41764,4
335201,2
71597,3
265027,2
153666,2
422292,0
51349,3
292059,0
639345,5
288065,1
279204,2
104733,1
876358,4
106493,3
283699,3
376975,2
81498,0
354169,1
613411,5
793392,5
873431,5
559153,1
66769,1
838177,4
538662,1
1058754,5
393853,3
373962,0
245073,4
48404,1
131578,0
375863,2
187334,0
352345,4
379344,1
13377,4
138449,2
176294,3
500860,3
397321,5
519554,3
1070258,5
214433,5
212366,3
248119,1
369159,3
111774,2
263799,0
37999,2
210639,4
261944,4
55016,3
435473,3
311155,2
1016927,5
611207,4
276383,0
400599,0
341559,2
586754,3
483995,1
940885,0
81582,3
8880,3
102461,1
27513,5
297460,0
637030,1
646913,0
394568,1
129372,3
723783,5
170547,2
174958,3
1208974,5
959785,3
541400,5
79216,3
423717,1
616225,3
358953,2
440271,1
932158,4
77061,1
246464,3
256069,0
83089,2
1727,3
20984,1
80184,3
84387,3
288564,2
3049,3
2046,3
903676,3
176707,0
43011,3
794290,4
178449,1
148292,2
298393,2
190564,1
378334,2
59853,3
156461,3
318703,2
1231417,3
864876,3
504600,3
290482,3
634245,4
116391,3
96314,2
55872,3
65596,2
623523,3
290099,3
900667,4
789413,3
883,3
95560,3
105326,3
1167148,3
232524,1
339225,5
78681,3
480337,1
376762,4
218018,2
262914,1
334185,3
492289,2
53765,1
37065,3
634105,4
650670,4
1063547,2
751579,5
273890,3
209524,1
14524,2
65734,5
371303,2
1132906,1
201003,2
36255,1
943064,0
1172120,4
471424,2
656692,3
72346,4
244537,3
259940,2
13822,1
24524,2
30320,5
275585,2
50356,3
132269,3
270004,2
149461,3
323593,5
380007,2
403416,2
18210,2
579093,3
333262,1
223197,0
50608,0
101572,3
236325,3
71797,1
374317,2
654666,5
273212,5
86759,2
156635,4
627093,3
384640,2
1024872,2
294803,0
168433,3
338129,1
530393,2
149450,3
473234,3
317910,0
536590,3
53095,0
667538,4
104872,0
829552,2
298910,3
426137,3
55175,4
359878,3
994702,1
382475,3
180091,3
66012,0
94255,0
14648,3
110393,4
8285,1
375588,2
19054,4
43857,1
123628,3
47088,2
28710,4
18535,3
109410,4
9360,2
754334,2
245637,2
56424,2
445126,3
390979,2
409240,1
32624,4
260874,3
548814,3
990786,2
2748,4
756278,2
94754,2
492364,4
163357,2
84697,2
50974,1
861250,4
617120,3
232047,4
201471,2
256545,2
1012341,1
455323,1
132250,1
337001,3
104947,2
278769,2
129820,4
479975,4
370472,5
114896,5
273947,5
417678,4
475351,3
73550,2
568154,2
396313,5
72816,1
342399,2
283904,1
545655,2
252629,0
422975,0
746333,3
410416,3
611537,3
404448,0
70228,2
379050,1
604228,3
614204,2
193277,3
443600,0
884946,4
497865,2
87561,4
325749,1
151738,0
590727,2
267764,3
681303,3
786889,1
538906,5
411171,3
120041,2
11159,4
440805,4
376573,4
113757,2
13560,3
499776,3
1021756,2
14362,3
86816,3
445705,4
130025,3
506775,2
272008,4
176231,1
492919,1
1072492,0
228225,2
361584,0
753959,0
396336,3
529213,0
56806,2
235942,3
728499,3
445685,4
81557,3
337807,2
76929,2
116785,1
850099,1
125693,4
828899,3
1403,2
171299,0
751645,0
58810,4
394724,5
1166490,3
353470,1
137086,2
147626,4
374021,3
318484,2
529649,3
588977,4
1032682,0
369106,3
1241007,0
1058,2
273599,3
109657,0
31400,4
495590,5
81491,0
200778,2
541582,5
449749,4
392456,2
556527,0
454384,1
848181,2
229775,1
591667,4
18422,3
115026,2
803512,5
648180,2
293262,3
435407,5
231375,2
77547,4
293883,0
359578,0
893750,3
561295,2
127798,2
428495,3
86130,3
880129,0
272967,2
119281,3
678358,1
297781,0
764395,4
760981,2
741168,4
21442,2
583552,3
172214,1
19183,3
438730,2
552004,2
39654,3
133284,2
832356,5
353713,1
139922,1
422527,2
105095,0
84248,3
413332,3
60862,2
163660,3
80594,2
